kafka-1  | ===> User
kafka-1  | [2025-04-08 15:32:51,651] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='_confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition _confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 40 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,651] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 40 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,656] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 40 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,660] INFO Creating topic _confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition with configuration {cleanup.policy=compact,delete, message.timestamp.type=CreateTime, min.insync.replicas=1, retention.ms=432000000, segment.bytes=134217728, message.timestamp.difference.max.ms=9223372036854775807, retention.bytes=-1, delete.retention.ms=432000000} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka-1  | [2025-04-08 15:32:51,682] INFO [Controller id=1] New topics: [HashSet(_confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(_confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition,Some(vp1ZSsBEQhG1MrhWZkqGuA),Map(_confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka-1  | [2025-04-08 15:32:51,682] INFO [Controller id=1] New partition creation callback for _confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition-0 (kafka.controller.KafkaController)
kafka-1  | [2025-04-08 15:32:51,682] INFO [Controller id=1 epoch=1] Changed partition _confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,682] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,682] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,682] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,708] INFO [Controller id=1 epoch=1] Changed partition _confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,708] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='_confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition _confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,708] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,708] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,709] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition-0 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,709] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 41 from controller 1 for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,709] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,709] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='_confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 41 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,710] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 41 from controller 1 epoch 1 starting the become-leader transition for partition _confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,710] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition-0) (kafka.server.ReplicaFetcherManager)
kafka-1  | [2025-04-08 15:32:51,710] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 41 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,714] INFO [LogLoader partition=_confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:32:51,715] INFO Created log for partition _confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition-0 in /var/lib/kafka/data/_confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition-0 with properties {cleanup.policy=compact,delete, delete.retention.ms=432000000, message.timestamp.difference.max.ms=9223372036854775807, message.timestamp.type="CreateTime", min.insync.replicas=1, retention.bytes=-1, retention.ms=432000000, segment.bytes=134217728} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:32:51,715] INFO [Partition _confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition-0 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition-0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:32:51,715] INFO [Partition _confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition-0 broker=1] Log loaded for partition _confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:32:51,715] INFO [Broker id=1] Leader _confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition-0 with topic id Some(vp1ZSsBEQhG1MrhWZkqGuA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,727] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 41 from controller 1 epoch 1 for the become-leader transition for partition _confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,727] INFO [Broker id=1] Finished LeaderAndIsr request in 18ms correlationId 41 from controller 1 for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,728] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=vp1ZSsBEQhG1MrhWZkqGuA, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 41 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,729] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='_confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition _confluent-controlcenter-7-3-3-1-Group-ONE_MINUTE-repartition-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 42 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,729] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 42 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,731] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 42 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,737] INFO Creating topic _confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog with configuration {cleanup.policy=compact,delete, message.timestamp.type=CreateTime, min.insync.replicas=1, retention.ms=691200000, segment.bytes=134217728, message.timestamp.difference.max.ms=9223372036854775807, retention.bytes=-1, delete.retention.ms=691200000} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka-1  | [2025-04-08 15:32:51,758] INFO [Controller id=1] New topics: [HashSet(_confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(_confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog,Some(2UC3tpOEQHO3xyp9XwFqXQ),Map(_confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka-1  | [2025-04-08 15:32:51,758] INFO [Controller id=1] New partition creation callback for _confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 (kafka.controller.KafkaController)
kafka-1  | [2025-04-08 15:32:51,758] INFO [Controller id=1 epoch=1] Changed partition _confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,758] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,758] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,759] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,775] INFO [Controller id=1 epoch=1] Changed partition _confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,775] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='_confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition _confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,775] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,775] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,776] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,776] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,777] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 43 from controller 1 for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,777] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='_confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 43 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,778] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 43 from controller 1 epoch 1 starting the become-leader transition for partition _confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,779] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0) (kafka.server.ReplicaFetcherManager)
kafka-1  | [2025-04-08 15:32:51,779] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 43 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,783] INFO [LogLoader partition=_confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:32:51,784] INFO Created log for partition _confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 in /var/lib/kafka/data/_confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 with properties {cleanup.policy=compact,delete, delete.retention.ms=691200000, message.timestamp.difference.max.ms=9223372036854775807, message.timestamp.type="CreateTime", min.insync.replicas=1, retention.bytes=-1, retention.ms=691200000, segment.bytes=134217728} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:32:51,785] INFO [Partition _confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:32:51,785] INFO [Partition _confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 broker=1] Log loaded for partition _confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:32:51,785] INFO [Broker id=1] Leader _confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 with topic id Some(2UC3tpOEQHO3xyp9XwFqXQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,798] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 43 from controller 1 epoch 1 for the become-leader transition for partition _confluent-controlcenter-7-3-3-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,799] INFO [Broker id=1] Finished LeaderAndIsr request in 22ms correlationId 43 from controller 1 for 1 partitions (state.change.logger)
